2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 11:56:28 INFO::Fitting model to feature number 1701, K02704
2023-05-26 11:56:28 INFO::Fitting model to feature number 1702, K02705
2023-05-26 11:56:28 INFO::Fitting model to feature number 1703, K02706
2023-05-26 11:56:28 INFO::Fitting model to feature number 1704, K02707
2023-05-26 11:56:28 INFO::Fitting model to feature number 1705, K02709
2023-05-26 11:56:28 INFO::Fitting model to feature number 1706, K02711
2023-05-26 11:56:29 INFO::Fitting model to feature number 1707, K02714
2023-05-26 11:56:29 INFO::Fitting model to feature number 1708, K02715
2023-05-26 11:56:29 INFO::Fitting model to feature number 1709, K02716
2023-05-26 11:56:29 INFO::Fitting model to feature number 1710, K02717
2023-05-26 11:56:29 INFO::Fitting model to feature number 1711, K02718
2023-05-26 11:56:29 INFO::Fitting model to feature number 1712, K02720
2023-05-26 11:56:29 INFO::Fitting model to feature number 1713, K02722
2023-05-26 11:56:29 INFO::Fitting model to feature number 1714, K02723
2023-05-26 11:56:29 INFO::Fitting model to feature number 1715, K02724
2023-05-26 11:56:29 INFO::Fitting model to feature number 1716, K02742
2023-05-26 11:56:29 INFO::Fitting model to feature number 1717, K02744
2023-05-26 11:56:29 INFO::Fitting model to feature number 1718, K02745
2023-05-26 11:56:30 INFO::Fitting model to feature number 1719, K02746
2023-05-26 11:56:30 INFO::Fitting model to feature number 1720, K02747
2023-05-26 11:56:30 INFO::Fitting model to feature number 1721, K02750
2023-05-26 11:56:30 INFO::Fitting model to feature number 1722, K02753
2023-05-26 11:56:30 INFO::Fitting model to feature number 1723, K02755
2023-05-26 11:56:30 INFO::Fitting model to feature number 1724, K02757
2023-05-26 11:56:30 INFO::Fitting model to feature number 1725, K02759
2023-05-26 11:56:30 INFO::Fitting model to feature number 1726, K02760
2023-05-26 11:56:30 INFO::Fitting model to feature number 1727, K02761
2023-05-26 11:56:30 INFO::Fitting model to feature number 1728, K02763
2023-05-26 11:56:30 INFO::Fitting model to feature number 1729, K02765
2023-05-26 11:56:30 INFO::Fitting model to feature number 1730, K02768
2023-05-26 11:56:31 INFO::Fitting model to feature number 1731, K02769
2023-05-26 11:56:31 INFO::Fitting model to feature number 1732, K02770
2023-05-26 11:56:31 INFO::Fitting model to feature number 1733, K02771
2023-05-26 11:56:31 INFO::Fitting model to feature number 1734, K02773
2023-05-26 11:56:31 INFO::Fitting model to feature number 1735, K02774
2023-05-26 11:56:31 INFO::Fitting model to feature number 1736, K02775
2023-05-26 11:56:31 INFO::Fitting model to feature number 1737, K02777
2023-05-26 11:56:31 INFO::Fitting model to feature number 1738, K02778
2023-05-26 11:56:31 INFO::Fitting model to feature number 1739, K02779
2023-05-26 11:56:31 INFO::Fitting model to feature number 1740, K02781
2023-05-26 11:56:31 INFO::Fitting model to feature number 1741, K02783
2023-05-26 11:56:31 INFO::Fitting model to feature number 1742, K02784
2023-05-26 11:56:32 INFO::Fitting model to feature number 1743, K02786
2023-05-26 11:56:32 INFO::Fitting model to feature number 1744, K02788
2023-05-26 11:56:32 INFO::Fitting model to feature number 1745, K02791
2023-05-26 11:56:32 INFO::Fitting model to feature number 1746, K02793
2023-05-26 11:56:32 INFO::Fitting model to feature number 1747, K02794
2023-05-26 11:56:32 INFO::Fitting model to feature number 1748, K02795
2023-05-26 11:56:32 INFO::Fitting model to feature number 1749, K02796
2023-05-26 11:56:32 INFO::Fitting model to feature number 1750, K02798
2023-05-26 11:56:32 INFO::Fitting model to feature number 1751, K02799
2023-05-26 11:56:32 INFO::Fitting model to feature number 1752, K02800
2023-05-26 11:56:32 INFO::Fitting model to feature number 1753, K02802
2023-05-26 11:56:33 INFO::Fitting model to feature number 1754, K02803
2023-05-26 11:56:33 INFO::Fitting model to feature number 1755, K02804
2023-05-26 11:56:33 INFO::Fitting model to feature number 1756, K02805
2023-05-26 11:56:33 INFO::Fitting model to feature number 1757, K02806
2023-05-26 11:56:33 INFO::Fitting model to feature number 1758, K02810
2023-05-26 11:56:33 INFO::Fitting model to feature number 1759, K02812
2023-05-26 11:56:33 INFO::Fitting model to feature number 1760, K02813
2023-05-26 11:56:33 INFO::Fitting model to feature number 1761, K02814
2023-05-26 11:56:33 INFO::Fitting model to feature number 1762, K02815
2023-05-26 11:56:33 INFO::Fitting model to feature number 1763, K02819
2023-05-26 11:56:33 INFO::Fitting model to feature number 1764, K02821
2023-05-26 11:56:33 INFO::Fitting model to feature number 1765, K02822
2023-05-26 11:56:34 INFO::Fitting model to feature number 1766, K02823
2023-05-26 11:56:34 INFO::Fitting model to feature number 1767, K02824
2023-05-26 11:56:34 INFO::Fitting model to feature number 1768, K02825
2023-05-26 11:56:34 INFO::Fitting model to feature number 1769, K02826
2023-05-26 11:56:34 INFO::Fitting model to feature number 1770, K02827
2023-05-26 11:56:34 INFO::Fitting model to feature number 1771, K02828
2023-05-26 11:56:34 INFO::Fitting model to feature number 1772, K02829
2023-05-26 11:56:34 INFO::Fitting model to feature number 1773, K02834
2023-05-26 11:56:34 INFO::Fitting model to feature number 1774, K02835
2023-05-26 11:56:34 INFO::Fitting model to feature number 1775, K02836
2023-05-26 11:56:34 INFO::Fitting model to feature number 1776, K02837
2023-05-26 11:56:34 INFO::Fitting model to feature number 1777, K02838
2023-05-26 11:56:35 INFO::Fitting model to feature number 1778, K02839
2023-05-26 11:56:35 INFO::Fitting model to feature number 1779, K02840
2023-05-26 11:56:35 INFO::Fitting model to feature number 1780, K02841
2023-05-26 11:56:35 INFO::Fitting model to feature number 1781, K02843
2023-05-26 11:56:35 INFO::Fitting model to feature number 1782, K02844
2023-05-26 11:56:35 INFO::Fitting model to feature number 1783, K02846
2023-05-26 11:56:35 INFO::Fitting model to feature number 1784, K02847
2023-05-26 11:56:35 INFO::Fitting model to feature number 1785, K02848
2023-05-26 11:56:35 INFO::Fitting model to feature number 1786, K02849
2023-05-26 11:56:35 INFO::Fitting model to feature number 1787, K02850
2023-05-26 11:56:35 INFO::Fitting model to feature number 1788, K02851
2023-05-26 11:56:35 INFO::Fitting model to feature number 1789, K02852
2023-05-26 11:56:36 INFO::Fitting model to feature number 1790, K02853
2023-05-26 11:56:36 INFO::Fitting model to feature number 1791, K02854
2023-05-26 11:56:36 INFO::Fitting model to feature number 1792, K02855
2023-05-26 11:56:36 INFO::Fitting model to feature number 1793, K02856
2023-05-26 11:56:36 INFO::Fitting model to feature number 1794, K02858
2023-05-26 11:56:36 INFO::Fitting model to feature number 1795, K02859
2023-05-26 11:56:36 INFO::Fitting model to feature number 1796, K02860
2023-05-26 11:56:36 INFO::Fitting model to feature number 1797, K02862
2023-05-26 11:56:36 INFO::Fitting model to feature number 1798, K02863
2023-05-26 11:56:36 INFO::Fitting model to feature number 1799, K02864
2023-05-26 11:56:36 INFO::Fitting model to feature number 1800, K02867
2023-05-26 11:56:37 INFO::Fitting model to feature number 1801, K02871
2023-05-26 11:56:37 INFO::Fitting model to feature number 1802, K02874
2023-05-26 11:56:37 INFO::Fitting model to feature number 1803, K02876
2023-05-26 11:56:37 INFO::Fitting model to feature number 1804, K02878
2023-05-26 11:56:37 INFO::Fitting model to feature number 1805, K02879
2023-05-26 11:56:37 INFO::Fitting model to feature number 1806, K02881
2023-05-26 11:56:37 INFO::Fitting model to feature number 1807, K02884
2023-05-26 11:56:37 INFO::Fitting model to feature number 1808, K02886
2023-05-26 11:56:37 INFO::Fitting model to feature number 1809, K02887
2023-05-26 11:56:37 INFO::Fitting model to feature number 1810, K02888
2023-05-26 11:56:37 INFO::Fitting model to feature number 1811, K02890
2023-05-26 11:56:37 INFO::Fitting model to feature number 1812, K02892
2023-05-26 11:56:38 INFO::Fitting model to feature number 1813, K02895
2023-05-26 11:56:38 INFO::Fitting model to feature number 1814, K02897
2023-05-26 11:56:38 INFO::Fitting model to feature number 1815, K02899
2023-05-26 11:56:38 INFO::Fitting model to feature number 1816, K02902
2023-05-26 11:56:38 INFO::Fitting model to feature number 1817, K02904
2023-05-26 11:56:38 INFO::Fitting model to feature number 1818, K02906
2023-05-26 11:56:38 INFO::Fitting model to feature number 1819, K02907
2023-05-26 11:56:38 INFO::Fitting model to feature number 1820, K02909
2023-05-26 11:56:38 INFO::Fitting model to feature number 1821, K02911
2023-05-26 11:56:38 INFO::Fitting model to feature number 1822, K02913
2023-05-26 11:56:38 INFO::Fitting model to feature number 1823, K02914
2023-05-26 11:56:38 INFO::Fitting model to feature number 1824, K02916
2023-05-26 11:56:38 INFO::Fitting model to feature number 1825, K02919
2023-05-26 11:56:39 INFO::Fitting model to feature number 1826, K02926
2023-05-26 11:56:39 INFO::Fitting model to feature number 1827, K02931
2023-05-26 11:56:39 INFO::Fitting model to feature number 1828, K02933
2023-05-26 11:56:39 INFO::Fitting model to feature number 1829, K02935
2023-05-26 11:56:39 INFO::Fitting model to feature number 1830, K02939
2023-05-26 11:56:39 INFO::Fitting model to feature number 1831, K02945
2023-05-26 11:56:39 INFO::Fitting model to feature number 1832, K02946
2023-05-26 11:56:39 INFO::Fitting model to feature number 1833, K02948
2023-05-26 11:56:39 INFO::Fitting model to feature number 1834, K02950
2023-05-26 11:56:39 INFO::Fitting model to feature number 1835, K02952
2023-05-26 11:56:39 INFO::Fitting model to feature number 1836, K02954
2023-05-26 11:56:40 INFO::Fitting model to feature number 1837, K02956
2023-05-26 11:56:40 INFO::Fitting model to feature number 1838, K02959
2023-05-26 11:56:40 INFO::Fitting model to feature number 1839, K02961
2023-05-26 11:56:40 INFO::Fitting model to feature number 1840, K02963
2023-05-26 11:56:40 INFO::Fitting model to feature number 1841, K02965
2023-05-26 11:56:40 INFO::Fitting model to feature number 1842, K02967
2023-05-26 11:56:40 INFO::Fitting model to feature number 1843, K02968
2023-05-26 11:56:40 INFO::Fitting model to feature number 1844, K02970
2023-05-26 11:56:40 INFO::Fitting model to feature number 1845, K02972
2023-05-26 11:56:40 INFO::Fitting model to feature number 1846, K02982
2023-05-26 11:56:40 INFO::Fitting model to feature number 1847, K02986
2023-05-26 11:56:40 INFO::Fitting model to feature number 1848, K02988
2023-05-26 11:56:41 INFO::Fitting model to feature number 1849, K02990
2023-05-26 11:56:41 INFO::Fitting model to feature number 1850, K02992
2023-05-26 11:56:41 INFO::Fitting model to feature number 1851, K02994
2023-05-26 11:56:41 INFO::Fitting model to feature number 1852, K02996
2023-05-26 11:56:41 INFO::Fitting model to feature number 1853, K03040
2023-05-26 11:56:41 INFO::Fitting model to feature number 1854, K03043
2023-05-26 11:56:41 INFO::Fitting model to feature number 1855, K03046
2023-05-26 11:56:41 INFO::Fitting model to feature number 1856, K03048
2023-05-26 11:56:41 INFO::Fitting model to feature number 1857, K03060
2023-05-26 11:56:41 INFO::Fitting model to feature number 1858, K03070
2023-05-26 11:56:41 INFO::Fitting model to feature number 1859, K03071
2023-05-26 11:56:42 INFO::Fitting model to feature number 1860, K03072
2023-05-26 11:56:42 INFO::Fitting model to feature number 1861, K03073
2023-05-26 11:56:42 INFO::Fitting model to feature number 1862, K03074
2023-05-26 11:56:42 INFO::Fitting model to feature number 1863, K03075
2023-05-26 11:56:42 INFO::Fitting model to feature number 1864, K03076
2023-05-26 11:56:42 INFO::Fitting model to feature number 1865, K03077
2023-05-26 11:56:42 INFO::Fitting model to feature number 1866, K03078
2023-05-26 11:56:42 INFO::Fitting model to feature number 1867, K03079
2023-05-26 11:56:42 INFO::Fitting model to feature number 1868, K03086
2023-05-26 11:56:42 INFO::Fitting model to feature number 1869, K03087
2023-05-26 11:56:42 INFO::Fitting model to feature number 1870, K03088
2023-05-26 11:56:42 INFO::Fitting model to feature number 1871, K03089
2023-05-26 11:56:43 INFO::Fitting model to feature number 1872, K03090
2023-05-26 11:56:43 INFO::Fitting model to feature number 1873, K03091
2023-05-26 11:56:43 INFO::Fitting model to feature number 1874, K03092
2023-05-26 11:56:43 INFO::Fitting model to feature number 1875, K03093
2023-05-26 11:56:43 INFO::Fitting model to feature number 1876, K03095
2023-05-26 11:56:43 INFO::Fitting model to feature number 1877, K03098
2023-05-26 11:56:43 INFO::Fitting model to feature number 1878, K03100
2023-05-26 11:56:43 INFO::Fitting model to feature number 1879, K03101
2023-05-26 11:56:43 INFO::Fitting model to feature number 1880, K03106
2023-05-26 11:56:43 INFO::Fitting model to feature number 1881, K03110
2023-05-26 11:56:43 INFO::Fitting model to feature number 1882, K03111
2023-05-26 11:56:43 INFO::Fitting model to feature number 1883, K03112
2023-05-26 11:56:44 INFO::Fitting model to feature number 1884, K03113
2023-05-26 11:56:44 INFO::Fitting model to feature number 1885, K03116
2023-05-26 11:56:44 INFO::Fitting model to feature number 1886, K03117
2023-05-26 11:56:44 INFO::Fitting model to feature number 1887, K03118
2023-05-26 11:56:44 INFO::Fitting model to feature number 1888, K03119
2023-05-26 11:56:44 INFO::Fitting model to feature number 1889, K03147
2023-05-26 11:56:44 INFO::Fitting model to feature number 1890, K03148
2023-05-26 11:56:44 INFO::Fitting model to feature number 1891, K03149
2023-05-26 11:56:44 INFO::Fitting model to feature number 1892, K03150
2023-05-26 11:56:44 INFO::Fitting model to feature number 1893, K03151
2023-05-26 11:56:44 INFO::Fitting model to feature number 1894, K03152
2023-05-26 11:56:44 INFO::Fitting model to feature number 1895, K03153
2023-05-26 11:56:45 INFO::Fitting model to feature number 1896, K03154
2023-05-26 11:56:45 INFO::Fitting model to feature number 1897, K03166
2023-05-26 11:56:45 INFO::Fitting model to feature number 1898, K03167
2023-05-26 11:56:45 INFO::Fitting model to feature number 1899, K03168
2023-05-26 11:56:45 INFO::Fitting model to feature number 1900, K03169
2023-05-26 11:56:45 INFO::Fitting model to feature number 1901, K03177
2023-05-26 11:56:45 INFO::Fitting model to feature number 1902, K03179
2023-05-26 11:56:45 INFO::Fitting model to feature number 1903, K03181
2023-05-26 11:56:45 INFO::Fitting model to feature number 1904, K03182
2023-05-26 11:56:45 INFO::Fitting model to feature number 1905, K03183
2023-05-26 11:56:45 INFO::Fitting model to feature number 1906, K03184
2023-05-26 11:56:45 INFO::Fitting model to feature number 1907, K03185
2023-05-26 11:56:46 INFO::Fitting model to feature number 1908, K03186
2023-05-26 11:56:46 INFO::Fitting model to feature number 1909, K03187
2023-05-26 11:56:46 INFO::Fitting model to feature number 1910, K03188
2023-05-26 11:56:46 INFO::Fitting model to feature number 1911, K03189
2023-05-26 11:56:46 INFO::Fitting model to feature number 1912, K03190
2023-05-26 11:56:46 INFO::Fitting model to feature number 1913, K03191
2023-05-26 11:56:46 INFO::Fitting model to feature number 1914, K03192
2023-05-26 11:56:46 INFO::Fitting model to feature number 1915, K03194
2023-05-26 11:56:46 INFO::Fitting model to feature number 1916, K03195
2023-05-26 11:56:46 INFO::Fitting model to feature number 1917, K03196
2023-05-26 11:56:46 INFO::Fitting model to feature number 1918, K03197
2023-05-26 11:56:46 INFO::Fitting model to feature number 1919, K03198
2023-05-26 11:56:46 INFO::Fitting model to feature number 1920, K03199
2023-05-26 11:56:47 INFO::Fitting model to feature number 1921, K03200
2023-05-26 11:56:47 INFO::Fitting model to feature number 1922, K03201
2023-05-26 11:56:47 INFO::Fitting model to feature number 1923, K03202
2023-05-26 11:56:47 INFO::Fitting model to feature number 1924, K03203
2023-05-26 11:56:47 INFO::Fitting model to feature number 1925, K03204
2023-05-26 11:56:47 INFO::Fitting model to feature number 1926, K03205
2023-05-26 11:56:47 INFO::Fitting model to feature number 1927, K03206
2023-05-26 11:56:47 INFO::Fitting model to feature number 1928, K03207
2023-05-26 11:56:47 INFO::Fitting model to feature number 1929, K03208
2023-05-26 11:56:47 INFO::Fitting model to feature number 1930, K03210
2023-05-26 11:56:47 INFO::Fitting model to feature number 1931, K03212
2023-05-26 11:56:47 INFO::Fitting model to feature number 1932, K03214
2023-05-26 11:56:47 INFO::Fitting model to feature number 1933, K03215
2023-05-26 11:56:48 INFO::Fitting model to feature number 1934, K03216
2023-05-26 11:56:48 INFO::Fitting model to feature number 1935, K03217
2023-05-26 11:56:48 INFO::Fitting model to feature number 1936, K03218
2023-05-26 11:56:48 INFO::Fitting model to feature number 1937, K03219
2023-05-26 11:56:48 INFO::Fitting model to feature number 1938, K03220
2023-05-26 11:56:48 INFO::Fitting model to feature number 1939, K03221
2023-05-26 11:56:48 INFO::Fitting model to feature number 1940, K03222
2023-05-26 11:56:48 INFO::Fitting model to feature number 1941, K03223
2023-05-26 11:56:48 INFO::Fitting model to feature number 1942, K03224
2023-05-26 11:56:48 INFO::Fitting model to feature number 1943, K03225
2023-05-26 11:56:48 INFO::Fitting model to feature number 1944, K03226
2023-05-26 11:56:48 INFO::Fitting model to feature number 1945, K03227
2023-05-26 11:56:48 INFO::Fitting model to feature number 1946, K03228
2023-05-26 11:56:48 INFO::Fitting model to feature number 1947, K03229
2023-05-26 11:56:49 INFO::Fitting model to feature number 1948, K03230
2023-05-26 11:56:49 INFO::Fitting model to feature number 1949, K03265
2023-05-26 11:56:49 INFO::Fitting model to feature number 1950, K03269
2023-05-26 11:56:49 INFO::Fitting model to feature number 1951, K03270
2023-05-26 11:56:49 INFO::Fitting model to feature number 1952, K03271
2023-05-26 11:56:49 INFO::Fitting model to feature number 1953, K03272
2023-05-26 11:56:49 INFO::Fitting model to feature number 1954, K03273
2023-05-26 11:56:49 INFO::Fitting model to feature number 1955, K03274
2023-05-26 11:56:49 INFO::Fitting model to feature number 1956, K03275
2023-05-26 11:56:49 INFO::Fitting model to feature number 1957, K03278
2023-05-26 11:56:49 INFO::Fitting model to feature number 1958, K03279
2023-05-26 11:56:49 INFO::Fitting model to feature number 1959, K03280
2023-05-26 11:56:49 INFO::Fitting model to feature number 1960, K03281
2023-05-26 11:56:50 INFO::Fitting model to feature number 1961, K03282
2023-05-26 11:56:50 INFO::Fitting model to feature number 1962, K03284
2023-05-26 11:56:50 INFO::Fitting model to feature number 1963, K03286
2023-05-26 11:56:50 INFO::Fitting model to feature number 1964, K03288
2023-05-26 11:56:50 INFO::Fitting model to feature number 1965, K03289
2023-05-26 11:56:50 INFO::Fitting model to feature number 1966, K03290
2023-05-26 11:56:50 INFO::Fitting model to feature number 1967, K03291
2023-05-26 11:56:50 INFO::Fitting model to feature number 1968, K03292
2023-05-26 11:56:51 INFO::Fitting model to feature number 1969, K03293
2023-05-26 11:56:51 INFO::Fitting model to feature number 1970, K03294
2023-05-26 11:56:51 INFO::Fitting model to feature number 1971, K03296
2023-05-26 11:56:51 INFO::Fitting model to feature number 1972, K03297
2023-05-26 11:56:51 INFO::Fitting model to feature number 1973, K03298
2023-05-26 11:56:51 INFO::Fitting model to feature number 1974, K03299
2023-05-26 11:56:51 INFO::Fitting model to feature number 1975, K03300
2023-05-26 11:56:51 INFO::Fitting model to feature number 1976, K03301
2023-05-26 11:56:51 INFO::Fitting model to feature number 1977, K03303
2023-05-26 11:56:51 INFO::Fitting model to feature number 1978, K03304
2023-05-26 11:56:52 INFO::Fitting model to feature number 1979, K03305
2023-05-26 11:56:52 INFO::Fitting model to feature number 1980, K03306
2023-05-26 11:56:52 INFO::Fitting model to feature number 1981, K03307
2023-05-26 11:56:52 INFO::Fitting model to feature number 1982, K03308
2023-05-26 11:56:52 INFO::Fitting model to feature number 1983, K03309
2023-05-26 11:56:52 INFO::Fitting model to feature number 1984, K03310
2023-05-26 11:56:52 INFO::Fitting model to feature number 1985, K03311
2023-05-26 11:56:52 INFO::Fitting model to feature number 1986, K03312
2023-05-26 11:56:52 INFO::Fitting model to feature number 1987, K03313
2023-05-26 11:56:52 INFO::Fitting model to feature number 1988, K03314
2023-05-26 11:56:52 INFO::Fitting model to feature number 1989, K03315
2023-05-26 11:56:52 INFO::Fitting model to feature number 1990, K03316
2023-05-26 11:56:53 INFO::Fitting model to feature number 1991, K03317
2023-05-26 11:56:53 INFO::Fitting model to feature number 1992, K03319
2023-05-26 11:56:53 INFO::Fitting model to feature number 1993, K03320
2023-05-26 11:56:53 INFO::Fitting model to feature number 1994, K03321
2023-05-26 11:56:53 INFO::Fitting model to feature number 1995, K03322
2023-05-26 11:56:53 INFO::Fitting model to feature number 1996, K03324
2023-05-26 11:56:53 INFO::Fitting model to feature number 1997, K03325
2023-05-26 11:56:53 INFO::Fitting model to feature number 1998, K03326
2023-05-26 11:56:53 INFO::Fitting model to feature number 1999, K03327
2023-05-26 11:56:53 INFO::Fitting model to feature number 2000, K03328
2023-05-26 11:56:53 INFO::Fitting model to feature number 2001, K03329
2023-05-26 11:56:54 INFO::Fitting model to feature number 2002, K03332
2023-05-26 11:56:54 INFO::Fitting model to feature number 2003, K03333
2023-05-26 11:56:54 INFO::Fitting model to feature number 2004, K03335
2023-05-26 11:56:54 INFO::Fitting model to feature number 2005, K03336
2023-05-26 11:56:54 INFO::Fitting model to feature number 2006, K03337
2023-05-26 11:56:54 INFO::Fitting model to feature number 2007, K03338
2023-05-26 11:56:54 INFO::Fitting model to feature number 2008, K03339
2023-05-26 11:56:54 INFO::Fitting model to feature number 2009, K03340
2023-05-26 11:56:55 INFO::Fitting model to feature number 2010, K03342
2023-05-26 11:56:55 INFO::Fitting model to feature number 2011, K03343
2023-05-26 11:56:55 INFO::Fitting model to feature number 2012, K03346
2023-05-26 11:56:55 INFO::Fitting model to feature number 2013, K03365
2023-05-26 11:56:55 INFO::Fitting model to feature number 2014, K03366
2023-05-26 11:56:55 INFO::Fitting model to feature number 2015, K03367
2023-05-26 11:56:55 INFO::Fitting model to feature number 2016, K03379
2023-05-26 11:56:55 INFO::Fitting model to feature number 2017, K03380
2023-05-26 11:56:55 INFO::Fitting model to feature number 2018, K03381
2023-05-26 11:56:55 INFO::Fitting model to feature number 2019, K03382
2023-05-26 11:56:55 INFO::Fitting model to feature number 2020, K03383
2023-05-26 11:56:55 INFO::Fitting model to feature number 2021, K03385
2023-05-26 11:56:55 INFO::Fitting model to feature number 2022, K03386
2023-05-26 11:56:56 INFO::Fitting model to feature number 2023, K03387
2023-05-26 11:56:56 INFO::Fitting model to feature number 2024, K03388
2023-05-26 11:56:56 INFO::Fitting model to feature number 2025, K03389
2023-05-26 11:56:56 INFO::Fitting model to feature number 2026, K03390
2023-05-26 11:56:56 INFO::Fitting model to feature number 2027, K03391
2023-05-26 11:56:56 INFO::Fitting model to feature number 2028, K03392
2023-05-26 11:56:56 INFO::Fitting model to feature number 2029, K03394
2023-05-26 11:56:56 INFO::Fitting model to feature number 2030, K03395
2023-05-26 11:56:56 INFO::Fitting model to feature number 2031, K03396
2023-05-26 11:56:56 INFO::Fitting model to feature number 2032, K03399
2023-05-26 11:56:56 INFO::Fitting model to feature number 2033, K03402
2023-05-26 11:56:56 INFO::Fitting model to feature number 2034, K03403
2023-05-26 11:56:56 INFO::Fitting model to feature number 2035, K03404
2023-05-26 11:56:57 INFO::Fitting model to feature number 2036, K03405
2023-05-26 11:56:57 INFO::Fitting model to feature number 2037, K03406
2023-05-26 11:56:57 INFO::Fitting model to feature number 2038, K03407
2023-05-26 11:56:57 INFO::Fitting model to feature number 2039, K03408
2023-05-26 11:56:57 INFO::Fitting model to feature number 2040, K03409
2023-05-26 11:56:57 INFO::Fitting model to feature number 2041, K03410
2023-05-26 11:56:57 INFO::Fitting model to feature number 2042, K03411
2023-05-26 11:56:57 INFO::Fitting model to feature number 2043, K03412
2023-05-26 11:56:57 INFO::Fitting model to feature number 2044, K03413
2023-05-26 11:56:57 INFO::Fitting model to feature number 2045, K03414
2023-05-26 11:56:57 INFO::Fitting model to feature number 2046, K03415
2023-05-26 11:56:57 INFO::Fitting model to feature number 2047, K03416
2023-05-26 11:56:57 INFO::Fitting model to feature number 2048, K03417
2023-05-26 11:56:57 INFO::Fitting model to feature number 2049, K03418
2023-05-26 11:56:58 INFO::Fitting model to feature number 2050, K03424
2023-05-26 11:56:58 INFO::Fitting model to feature number 2051, K03425
2023-05-26 11:56:58 INFO::Fitting model to feature number 2052, K03426
2023-05-26 11:56:58 INFO::Fitting model to feature number 2053, K03427
2023-05-26 11:56:58 INFO::Fitting model to feature number 2054, K03428
2023-05-26 11:56:58 INFO::Fitting model to feature number 2055, K03429
2023-05-26 11:56:58 INFO::Fitting model to feature number 2056, K03430
2023-05-26 11:56:58 INFO::Fitting model to feature number 2057, K03431
2023-05-26 11:56:58 INFO::Fitting model to feature number 2058, K03432
2023-05-26 11:56:58 INFO::Fitting model to feature number 2059, K03433
2023-05-26 11:56:58 INFO::Fitting model to feature number 2060, K03435
2023-05-26 11:56:58 INFO::Fitting model to feature number 2061, K03436
2023-05-26 11:56:58 INFO::Fitting model to feature number 2062, K03437
2023-05-26 11:56:59 INFO::Fitting model to feature number 2063, K03438
2023-05-26 11:56:59 INFO::Fitting model to feature number 2064, K03439
2023-05-26 11:56:59 INFO::Fitting model to feature number 2065, K03442
2023-05-26 11:56:59 INFO::Fitting model to feature number 2066, K03444
2023-05-26 11:56:59 INFO::Fitting model to feature number 2067, K03445
2023-05-26 11:56:59 INFO::Fitting model to feature number 2068, K03446
2023-05-26 11:56:59 INFO::Fitting model to feature number 2069, K03449
2023-05-26 11:56:59 INFO::Fitting model to feature number 2070, K03451
2023-05-26 11:56:59 INFO::Fitting model to feature number 2071, K03453
2023-05-26 11:56:59 INFO::Fitting model to feature number 2072, K03455
2023-05-26 11:56:59 INFO::Fitting model to feature number 2073, K03457
2023-05-26 11:56:59 INFO::Fitting model to feature number 2074, K03458
2023-05-26 11:56:59 INFO::Fitting model to feature number 2075, K03462
2023-05-26 11:57:00 INFO::Fitting model to feature number 2076, K03464
2023-05-26 11:57:00 INFO::Fitting model to feature number 2077, K03465
2023-05-26 11:57:00 INFO::Fitting model to feature number 2078, K03466
2023-05-26 11:57:00 INFO::Fitting model to feature number 2079, K03468
2023-05-26 11:57:00 INFO::Fitting model to feature number 2080, K03469
2023-05-26 11:57:00 INFO::Fitting model to feature number 2081, K03470
2023-05-26 11:57:00 INFO::Fitting model to feature number 2082, K03471
2023-05-26 11:57:00 INFO::Fitting model to feature number 2083, K03472
2023-05-26 11:57:00 INFO::Fitting model to feature number 2084, K03473
2023-05-26 11:57:00 INFO::Fitting model to feature number 2085, K03474
2023-05-26 11:57:00 INFO::Fitting model to feature number 2086, K03475
2023-05-26 11:57:00 INFO::Fitting model to feature number 2087, K03476
2023-05-26 11:57:00 INFO::Fitting model to feature number 2088, K03477
2023-05-26 11:57:00 INFO::Fitting model to feature number 2089, K03478
2023-05-26 11:57:01 INFO::Fitting model to feature number 2090, K03480
2023-05-26 11:57:01 INFO::Fitting model to feature number 2091, K03481
2023-05-26 11:57:01 INFO::Fitting model to feature number 2092, K03482
2023-05-26 11:57:01 INFO::Fitting model to feature number 2093, K03483
